sample_bucket,uid,reference,authority_name,start_date,description,planning_application_status,planning_decision,portal_type,documentation_url,planit_link
idox_docs,210066/DPP,,Aberdeen,2021-01-20,Installation of air-source heat pump to side (retrospective),Permitted,Approve Unconditionally,idox,https://publicaccess.aberdeencity.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QN6XXKBZG2K00,https://www.planit.org.uk/planapplic/Aberdeen/210066/DPP/
idox_docs,211136/DPP,,Aberdeen,2021-08-09,Installation of 2 air source heat pumps,Permitted,Approve Unconditionally,idox,https://publicaccess.aberdeencity.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QXEUCIBZMG000,https://www.planit.org.uk/planapplic/Aberdeen/211136/DPP/
idox_docs,APP/2021/0089,,Aberdeenshire,2021-01-20,"Erection of Dwellinghouse and Detached Garage, Installation of Air Source Heat Pump and Formation of Access (Renewal of Planning Permission Reference Number APP/2017/2969)",Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QN8IUFCALS900,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/0089/
idox_docs,APP/2021/0152,,Aberdeenshire,2021-01-27,Erection of Dwellinghouse and Installation of Air Source Heat Pump,Withdrawn,Withdrawn,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QNLBZWCAM9K00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/0152/
idox_docs,APP/2021/0275,,Aberdeenshire,2021-02-09,Alterations and Extension to Dwellinghouse including Installation of Air Source Heat Pump,Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QO93IYCAN5700,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/0275/
idox_docs,APP/2021/0290,,Aberdeenshire,2021-02-10,Erection of Dwellinghouse and Installation of Air Source Heat Pump,Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QOBOKCCAFKL00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/0290/
idox_docs,APP/2021/0305,,Aberdeenshire,2021-02-12,Erection of Dwellinghouse and Installation of Air Source Heat Pump (Change of House Type to Planning Permission Reference APP/2018/1978),Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QOEYNMCAFP300,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/0305/
idox_docs,APP/2021/0332,,Aberdeenshire,2021-02-16,"Alterations and Extension to Museum, Installation of Temporary Exhibits and Installation of 2 Air Source Heat Pumps",Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QOMJXDCA04U00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/0332/
idox_docs,APP/2021/0453,,Aberdeenshire,2021-03-03,Erection of Dwellinghouse including Installation of Air Source Heat Pumps,Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QPE82OCAGTD00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/0453/
idox_docs,APP/2021/0636,,Aberdeenshire,2021-03-19,Conversion and Alterations of 2 Flats to form 3 Flats Installation Solar Panels and Air Source Heat Pump,Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QQ80BLCAI1Z00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/0636/
idox_docs,APP/2021/0634,,Aberdeenshire,2021-03-19,"Conversion and Alterations of 2 Flats to form 3 Flats, Internal Alterations, Installation Solar Panels and Air Source Heat Pump",Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QQ80B7CAI1R00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/0634/
idox_docs,APP/2021/1103,,Aberdeenshire,2021-05-12,Erection of Dwellinghouse and Installation of Air Source Heat Pump,Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QSZGTTCAM8E00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/1103/
idox_docs,APP/2021/1199,,Aberdeenshire,2021-05-21,Installation of 2 Air Source Heat Pumps,Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QTGFZQCAFIJ00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/1199/
idox_docs,APP/2021/1373,,Aberdeenshire,2021-06-10,Change of Use of Land to Domestic Garden Ground and Alterations and Extension to Bothy to form Ancillary Accommodation and Installation of Air Source Heat Pump,Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QUHBQDCAHKQ00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/1373/
idox_docs,APP/2021/1374,,Aberdeenshire,2021-06-10,Alterations and Extension to Dwellinghouse and Installation of Air Source Heat Pump,Permitted,Approved,idox,https://upa.aberdeenshire.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QUHBQICAHKT00,https://www.planit.org.uk/planapplic/Aberdeenshire/APP/2021/1374/
idox_no_docs,DC/21/03263,,Babergh Mid Suffolk,2021-06-07,Application for a Lawful Development Certificate for a Proposed Use or Development: Town and Country Planning Act 1990: Section 192 as amended by Section 10 of The Planning and Compensation Act 1991: Town and Country Planning (General Management Procedure)(England) Order 2015 - Conversion of and extension to garage to provide additional living accommodation. Installation of external air source heat pump.,Permitted,Was Lawful,idox,,https://www.planit.org.uk/planapplic/BaberghMidSuffolk/DC/21/03263/
idox_no_docs,LA04/2021/1565/F,,Belfast,2021-06-21,Proposed fenced area to contain Air-Source heat pump condensing units to serve the heating and cooling requirements of the adjacent bowling centre.,Permitted,Granted,idox,,https://www.planit.org.uk/planapplic/Belfast/LA04/2021/1565/F/
idox_no_docs,21/00467/FUL,,Bradford,2021-02-09,Installation of two air-source heat pumps with security cages to rear of clubhouse,Permitted,Granted,idox,,https://www.planit.org.uk/planapplic/Bradford/21/00467/FUL/
idox_no_docs,21/02924/F,,Cherwell,2021-08-25,"Removal of existing biomass equipment, installation of air source heat pump and car port PV panels",Undecided,,idox,,https://www.planit.org.uk/planapplic/Cherwell/21/02924/F/
idox_no_docs,21/02924/CDC,,Cherwell,2021-08-25,"Removal of existing biomass equipment, installation of air source heat pump and car port PV panels",Permitted,Permitted,idox,,https://www.planit.org.uk/planapplic/Cherwell/21/02924/CDC/
northgate,2021/0846,,Barnsley,2021-06-16,Installation of 2no. air source heat pumps (Lawful development certificate for a proposed form of development),Permitted,Lawful Development Certificate - Granted,northgate,https://planningexplorer.barnsley.gov.uk/Home/ApplicationDetails?planningApplicationNumber=2021%2F0846#documents,https://www.planit.org.uk/planapplic/Barnsley/2021/0846/
northgate,2021/0847,,Barnsley,2021-06-16,Installation of an three air source heat pumps (Lawful development certificate for a proposed form of development),Permitted,Lawful Development Certificate - Granted,northgate,https://planningexplorer.barnsley.gov.uk/Home/ApplicationDetails?planningApplicationNumber=2021%2F0847#documents,https://www.planit.org.uk/planapplic/Barnsley/2021/0847/
northgate,2021/0843,,Barnsley,2021-06-16,Installation of 2no. air source heat pumps (Lawful development certificate for a proposed form of development),Permitted,Lawful Development Certificate - Granted,northgate,https://planningexplorer.barnsley.gov.uk/Home/ApplicationDetails?planningApplicationNumber=2021%2F0843#documents,https://www.planit.org.uk/planapplic/Barnsley/2021/0843/
northgate,2021/0845,,Barnsley,2021-06-16,Lawful development certificate for proposed development of 3 no. air source heat pumps,Permitted,Lawful Development Certificate - Granted,northgate,https://planningexplorer.barnsley.gov.uk/Home/ApplicationDetails?planningApplicationNumber=2021%2F0845#documents,https://www.planit.org.uk/planapplic/Barnsley/2021/0845/
northgate,2021/0863,,Barnsley,2021-06-18,Installation of 2no air source heat pumps (Lawful development certificate for a proposed form of development),Permitted,Lawful Development Certificate - Granted,northgate,https://planningexplorer.barnsley.gov.uk/Home/ApplicationDetails?planningApplicationNumber=2021%2F0863#documents,https://www.planit.org.uk/planapplic/Barnsley/2021/0863/
northgate,2021/0914,,Barnsley,2021-06-29,Installation of roof top Solar Photovoltaic panels and 3no. air source heat pumps,Conditions,Approve with Conditions,northgate,https://planningexplorer.barnsley.gov.uk/Home/ApplicationDetails?planningApplicationNumber=2021%2F0914#documents,https://www.planit.org.uk/planapplic/Barnsley/2021/0914/
northgate,2021/0919,,Barnsley,2021-06-29,Installation of roof top Solar Photovoltaic panels and 3no. air source heat pumps (Listed Building Consent),Conditions,Approve with Conditions,northgate,https://planningexplorer.barnsley.gov.uk/Home/ApplicationDetails?planningApplicationNumber=2021%2F0919#documents,https://www.planit.org.uk/planapplic/Barnsley/2021/0919/
northgate,2021/1170,,Barnsley,2021-08-26,Installation of 2no. air source heat pumps (Lawful development certificate for a proposed form of development),Permitted,Lawful Development Certificate - Granted,northgate,https://planningexplorer.barnsley.gov.uk/Home/ApplicationDetails?planningApplicationNumber=2021%2F1170#documents,https://www.planit.org.uk/planapplic/Barnsley/2021/1170/
other_docs,V/2021/0233,,Ashfield,2021-03-26,Application to vary condition 6 of planning permission v/2018/0044 to permit air source heat pumps to be positioned on external elevation of the building,Conditions,FULCC - Full Application - Conditional Consent,other,https://www2.ashfield.gov.uk/cfusion/Planning/plan_view_docs.cfm?reference=<cfifisdefined(,https://www.planit.org.uk/planapplic/Ashfield/V/2021/0233/
other_docs,21/00710/FUL,,Bath,2021-02-17,Addition of air source heat pump to provide renewable heating to home.,Permitted,PERMIT,other,https://www.bathnes.gov.uk/planningdocuments=21%2F00710%2FFUL,https://www.planit.org.uk/planapplic/Bath/21/00710/FUL/
other_docs,21/01592/FUL,,Bath,2021-03-31,"Construction of new swimming pool, pool pump and storage cupboards, new air source heat pump, extension of rear paved area and adjacent stone retaining walls.",Permitted,PERMIT,other,https://www.bathnes.gov.uk/planningdocuments=21%2F01592%2FFUL,https://www.planit.org.uk/planapplic/Bath/21/01592/FUL/
other_docs,21/01593/LBA,,Bath,2021-03-31,"External alterations to include construction of new swimming pool, pool pump and storage cupboards, new air source heat pump, extension of rear paved area and adjacent stone retaining walls.",Permitted,CONSENT,other,https://www.bathnes.gov.uk/planningdocuments=21%2F01593%2FLBA,https://www.planit.org.uk/planapplic/Bath/21/01593/LBA/
other_docs,21/02775/COND,,Bath,2021-06-11,"Discharge of conditions 5 (Materials), 6 (Tree Protection Plan) and 7 (Tree Protection Plan - Implementation) of application 21/01592/FUL. (Construction of new swimming pool, pool pump and storage cupboards, new air source heat pump, extension of rear paved area and adjacent stone retaining walls.)",Conditions,Condition Discharged/Obligation,other,https://www.bathnes.gov.uk/planningdocuments=21%2F02775%2FCOND,https://www.planit.org.uk/planapplic/Bath/21/02775/COND/
other_docs,21/03123/LBA,,Bath,2021-06-29,"Internal and external alterations to include provision of air source heat pump within rear garden and associated works to replace the existing gas boiler with an electric boiler, and the provision of woodburning stove at first floor level.",Permitted,CONSENT,other,https://www.bathnes.gov.uk/planningdocuments=21%2F03123%2FLBA,https://www.planit.org.uk/planapplic/Bath/21/03123/LBA/
other_docs,21/03122/FUL,,Bath,2021-06-29,Provision of air source heat pump within rear garden and removal of gas boiler flue.,Permitted,PERMIT,other,https://www.bathnes.gov.uk/planningdocuments=21%2F03122%2FFUL,https://www.planit.org.uk/planapplic/Bath/21/03122/FUL/
other_docs,21/03498/FUL,,Bath,2021-07-21,Installation of air source heat pump.,Permitted,PERMIT,other,https://www.bathnes.gov.uk/planningdocuments=21%2F03498%2FFUL,https://www.planit.org.uk/planapplic/Bath/21/03498/FUL/
other_docs,21/03499/COND,,Bath,2021-07-21,"Discharge of conditions 2 (External Lighting) and 4 (Screening of air source heat pump) of application 21/01592/FUL. (Construction of new swimming pool, pool pump and storage cupboards, new air source heat pump, extension of rear paved area and adjacent stone retaining walls.)",Conditions,Condition Discharged/Obligation,other,https://www.bathnes.gov.uk/planningdocuments=21%2F03499%2FCOND,https://www.planit.org.uk/planapplic/Bath/21/03499/COND/
other_docs,21/04908/CLPU,,Bath,2021-11-01,Installation of photovoltaic cells to roof and installation of air source heat pump (Certificate of Lawfulness of Proposed Use).,Permitted,LAWFUL,other,https://www.bathnes.gov.uk/planningdocuments=21%2F04908%2FCLPU,https://www.planit.org.uk/planapplic/Bath/21/04908/CLPU/
other_docs,BH2021/00316,,Brighton,2021-01-28,Installation of Air Source Heat Pump to rear.,Permitted,Approved,other,https://planningapps.brighton-hove.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QNNHDADMJ1M00,https://www.planit.org.uk/planapplic/Brighton/BH2021/00316/
other_docs,BH2021/00416,,Brighton,2021-02-05,"Application for variation of condition 1 of application BH2019/03377 (Erection of a part two, part three storey (plus lower ground level) building to form 4no. new flats (C3), and associated works. The 4no. flats will consist of 2no. two bedroom flats, and 2no. studio flats) to amend approved drawings for revised window to sizes and spacing, alterations to rear staircase & cladding, addition of air source heat pumps to lower roof & rain water pipe to west elevation and changes to lower ground floor bedroom and en-suite layouts.",Permitted,Approved,other,https://planningapps.brighton-hove.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=QO2C69DMIXQ00,https://www.planit.org.uk/planapplic/Brighton/BH2021/00416/
other_no_docs,AVA/2021/0569,,Amber Valley,2021-05-17,Installation of air source heat pump,Permitted,PER,other,,https://www.planit.org.uk/planapplic/AmberValley/AVA/2021/0569/
other_no_docs,AVA/2021/0801,,Amber Valley,2021-07-13,Listed building consent for installation of air source heat pump.,Permitted,PER,other,,https://www.planit.org.uk/planapplic/AmberValley/AVA/2021/0801/
other_no_docs,AVA/2021/0921,,Amber Valley,2021-08-12,"Conversion and sub-division of former library (block 1) into a two bedroom dwelling and five Use Class E units, conversion of outbuilding (block 2) into office (Use Class E), retention of existing garage (block 3), installation of air source heat pump, provision of parking areas and associated landscaping. (This may affect the setting of a Listed Building and/or Conservation Area)",Permitted,PER,other,,https://www.planit.org.uk/planapplic/AmberValley/AVA/2021/0921/
other_no_docs,20/01317/AMND/AS,,Ashford,2021-02-02,"Non material minor amendment to planning permission 20/01317/AS (Proposed conversion and extension of an outbuilding to form a residential annexe) to include changes to fenestration, addition of chimney, air source heat pump and garage doors",Permitted,Amended Plans Approved,other,,https://www.planit.org.uk/planapplic/Ashford/20/01317/AMND/AS/
other_no_docs,21/00276/AS,,Ashford,2021-02-15,Installation of freestanding Air Source Heat Pump to rear of property.,Permitted,Permit,other,,https://www.planit.org.uk/planapplic/Ashford/21/00276/AS/
unknown,AWDM/0790/21,,Adur and Worthing,2021-04-30,Installation of 8no. air source heat pumps on roof,Permitted,Application Permitted,unknown,https://docs.adur-worthing.gov.uk/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=DA&FOLDER1_REF=AWDM%2F0790%2F21,https://www.planit.org.uk/planapplic/AdurWorthing/AWDM/0790/21/
unknown,AWDM/0800/21,,Adur and Worthing,2021-05-04,Installation of new external air source heat pump units within a timber enclosure within the grounds of Marsh House,Permitted,Application Permitted,unknown,https://docs.adur-worthing.gov.uk/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=DA&FOLDER1_REF=AWDM%2F0800%2F21,https://www.planit.org.uk/planapplic/AdurWorthing/AWDM/0800/21/
unknown,AWDM/1207/21,,Adur and Worthing,2021-06-24,External Air Source Heat pump and louvred timber housing and 2no. conical LED wall mounted wall lights to North West elevation.,Permitted,Application Permitted,unknown,https://docs.adur-worthing.gov.uk/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=DA&FOLDER1_REF=AWDM%2F1207%2F21,https://www.planit.org.uk/planapplic/AdurWorthing/AWDM/1207/21/
unknown,AWDM/1544/21,,Adur and Worthing,2021-08-12,Demolition of existing two storey house and construction of a three storey flat roofed 4 bedroom link detached dwelling with balcony at first floor and terrace at second floor south elevations and two air source heat pumps,Permitted,Application Permitted,unknown,https://docs.adur-worthing.gov.uk/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=DA&FOLDER1_REF=AWDM%2F1544%2F21,https://www.planit.org.uk/planapplic/AdurWorthing/AWDM/1544/21/
unknown,AWDM/1732/21,,Adur and Worthing,2021-09-15,"Construction of a new sports hall with dry changing rooms, sports storage, accessible WC, and plantroom, open air-source heat pump enclosure, and minor modifications to the existing footpath.",Permitted,Application Permitted,unknown,https://docs.adur-worthing.gov.uk/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=DA&FOLDER1_REF=AWDM%2F1732%2F21,https://www.planit.org.uk/planapplic/AdurWorthing/AWDM/1732/21/
